Date,Day_of_Week,Revenue,Food_Cost,Labor_Cost,Overhead_Cost,Total_Cost,Gross_Profit,Net_Profit,Customers_Served,Average_Order_Value,Staff_Count,Weather,Special_Events,Menu_Items_Sold,Delivery_Orders,Dine_In_Orders,Takeout_Orders
2024-01-28,Sunday,5144.28,1688.31,1451.25,1075.27,4214.84,929.45,663.91,204,25.22,11,Sunny,None,352,36,137,31
2024-01-29,Monday,2951.63,1098.83,1072.73,552.45,2724.01,682.72,430.56,111,26.59,11,Rainy,None,160,24,73,14
2024-01-30,Tuesday,2706.26,782.05,830.47,508.43,2120.95,585.32,445.79,163,16.6,10,Sunny,None,216,30,102,31
2024-01-31,Wednesday,3017.79,1001.3,875.63,598.62,2475.54,542.25,333.37,151,19.99,9,Cloudy,None,199,27,91,33
2024-02-01,Thursday,5750.23,1722.52,1507.44,1040.15,4270.11,684.2,381.12,287,20.04,10,Rainy,Holiday Special,421,53,205,29
2024-02-02,Friday,3520.14,1235.22,1241.44,804.67,3281.32,760.01,555.09,163,21.6,16,Rainy,None,221,35,135,-7
2024-02-03,Saturday,4223.76,1444.99,1401.92,798.44,3645.35,1065.24,799.92,171,24.7,15,Rainy,None,221,30,121,20
2024-02-04,Sunday,2405.35,938.04,917.72,710.26,2566.01,689.78,524.36,171,14.07,12,Snowy,None,228,40,110,21
2024-02-05,Monday,3379.58,776.49,683.97,475.14,1935.6,783.18,616.23,276,12.24,10,Cloudy,Private Party,409,42,195,39
2024-02-06,Tuesday,4206.96,902.2,817.53,536.94,2256.67,735.77,543.68,248,16.96,11,Sunny,Holiday Special,379,49,166,33
2024-02-07,Wednesday,4400.32,1074.01,1013.11,550.99,2638.11,654.59,468.77,213,20.66,10,Sunny,Holiday Special,361,39,149,25
2024-02-08,Thursday,6196.37,1364.41,1136.32,823.01,3323.74,1173.9,933.64,198,31.29,11,Rainy,Private Party,318,41,127,30
2024-02-09,Friday,9089.87,1933.94,2041.55,1108.6,5084.09,1334.42,939.12,435,20.9,12,Cloudy,Live Music,578,80,317,38
2024-02-10,Saturday,9933.98,1920.48,1998.5,1214.38,5133.36,1709.91,1285.82,286,34.73,14,Sunny,Wine Tasting,386,47,232,7
2024-02-11,Sunday,3279.8,1359.11,1130.92,786.85,3276.88,960.09,639.77,196,16.73,11,Snowy,None,275,41,118,37
2024-02-12,Monday,3308.36,1003.15,931.44,592.25,2526.84,781.52,596.2,154,21.48,8,Cloudy,None,224,29,93,32
2024-02-13,Tuesday,1365.04,599.4,509.37,340.95,1449.71,473.93,349.23,107,12.76,9,Snowy,None,176,20,75,12
2024-02-14,Wednesday,2404.45,770.57,654.77,419.35,1844.69,756.02,553.57,88,27.32,11,Rainy,None,122,20,55,13
2024-02-15,Thursday,5267.69,1212.38,1185.26,795.38,3193.02,1011.44,789.48,249,21.16,13,Rainy,Wine Tasting,362,54,156,39
2024-02-16,Friday,5465.86,1682.21,1778.24,916.59,4377.04,1486.93,1021.27,204,26.79,13,Rainy,None,273,33,148,23
2024-02-17,Saturday,6064.58,1465.46,1153.18,927.81,3546.45,783.38,483.95,326,18.6,17,Sunny,Holiday Special,395,52,248,26
2024-02-18,Sunday,5129.49,1262.91,1117.01,847.83,3227.75,663.9,366.14,239,21.46,12,Sunny,Live Music,290,42,178,19
2024-02-19,Monday,3143.15,1043.94,794.7,612.49,2451.13,692.02,495.53,139,22.61,8,Cloudy,None,244,34,103,2
2024-02-20,Tuesday,3639.11,1120.06,973.63,631.24,2724.93,914.18,623.74,124,29.35,10,Cloudy,None,174,20,91,13
2024-02-21,Wednesday,3205.18,868.3,715.51,408.47,1992.27,537.56,351.6,147,21.8,12,Sunny,Private Party,220,24,95,28
2024-02-22,Thursday,2555.22,803.69,699.47,523.07,2026.23,763.9,606.87,213,12.0,11,Rainy,None,272,43,157,13
2024-02-23,Friday,3782.9,1730.64,1426.0,1081.12,4237.76,741.55,454.22,231,16.38,15,Snowy,None,353,47,169,15
2024-02-24,Saturday,9295.87,1927.34,1937.89,1339.98,5205.2,1226.33,836.27,406,22.9,16,Cloudy,Holiday Special,678,93,297,16
2024-02-25,Sunday,6136.06,1586.06,1338.5,953.55,3878.11,853.16,574.43,272,22.56,13,Sunny,Wine Tasting,436,60,194,18
2024-02-26,Monday,3727.23,1111.85,851.29,579.85,2542.99,726.19,556.09,139,26.81,10,Rainy,Private Party,219,33,85,21
2024-02-27,Tuesday,3025.17,969.05,769.85,604.31,2343.21,681.97,457.03,172,17.59,11,Sunny,None,209,42,125,5
2024-02-28,Wednesday,3355.67,993.7,911.64,692.13,2597.47,758.2,536.55,178,18.85,11,Sunny,None,294,33,116,29
2024-02-29,Thursday,3545.23,1017.65,910.17,685.02,2612.83,988.4,793.14,208,17.04,10,Snowy,Holiday Special,256,39,125,44
2024-03-01,Friday,8952.15,3001.33,2285.67,1357.97,6644.96,2307.19,1617.58,247,36.24,14,Cloudy,None,317,61,185,1
2024-03-02,Saturday,6876.54,1587.4,1528.8,814.91,3931.11,1396.75,1049.6,397,17.32,13,Sunny,Private Party,565,60,331,6
2024-03-03,Sunday,3526.33,1322.71,1291.9,888.25,3502.86,565.37,281.11,183,19.27,12,Rainy,None,318,42,127,14
2024-03-04,Monday,5221.09,1305.77,1178.04,763.22,3247.03,497.01,228.08,137,38.11,10,Rainy,Private Party,226,27,99,11
2024-03-05,Tuesday,5837.83,1378.58,1096.56,860.94,3336.08,1046.82,705.84,199,29.34,12,Cloudy,Holiday Special,256,33,145,21
2024-03-06,Wednesday,3132.4,1012.9,875.09,585.06,2473.05,659.35,423.36,188,16.66,9,Cloudy,None,323,28,133,27
2024-03-07,Thursday,3102.38,1033.13,915.75,637.95,2586.83,515.55,338.22,195,15.91,10,Sunny,None,349,33,144,18
2024-03-08,Friday,4924.63,1376.84,1330.13,823.1,3530.07,1271.21,918.24,294,16.75,15,Snowy,Live Music,498,58,249,-13
2024-03-09,Saturday,12527.6,2808.53,2697.01,1585.8,7091.34,2255.53,1621.29,281,44.58,12,Sunny,Wine Tasting,488,61,234,-14
2024-03-10,Sunday,3908.77,1317.92,1125.0,693.22,3136.15,1275.3,979.66,169,23.13,11,Rainy,None,210,34,114,21
2024-03-11,Monday,4048.87,1269.89,1055.95,800.39,3126.22,922.65,642.94,122,33.19,9,Sunny,None,205,21,82,19
2024-03-12,Tuesday,3299.74,1110.79,985.11,617.9,2713.8,585.94,386.08,199,16.58,9,Cloudy,None,353,48,145,6
2024-03-13,Wednesday,2861.74,896.0,836.09,492.39,2224.48,637.26,489.69,176,16.26,9,Sunny,None,264,26,114,36
2024-03-14,Thursday,4770.45,1641.92,1503.02,921.98,4066.91,703.54,342.62,236,20.21,10,Cloudy,None,355,41,146,49
2024-03-15,Friday,5567.28,2303.02,1969.44,1387.96,5660.42,1510.21,1048.61,210,26.51,15,Snowy,None,356,32,170,8
2024-03-16,Saturday,8534.37,2458.71,2401.35,1716.39,6576.46,1957.91,1303.72,234,36.47,14,Cloudy,None,372,42,177,15
2024-03-17,Sunday,7164.71,1733.87,1590.05,1053.96,4377.88,700.85,397.83,281,25.5,12,Cloudy,Holiday Special,462,69,171,41
2024-03-18,Monday,5157.86,1268.4,1166.97,778.49,3213.86,587.14,294.86,300,17.19,12,Cloudy,Wine Tasting,367,49,213,38
2024-03-19,Tuesday,2804.65,819.98,894.56,520.34,2234.88,569.77,387.48,173,16.21,12,Cloudy,None,221,34,124,15
2024-03-20,Wednesday,2963.63,1094.32,891.0,599.09,2584.41,656.87,474.32,143,20.72,11,Rainy,None,215,28,92,23
2024-03-21,Thursday,4357.16,1563.17,1574.82,901.7,4039.69,1013.68,729.36,157,27.75,11,Rainy,None,243,27,103,27
2024-03-22,Friday,9429.69,3192.44,2565.99,1885.06,7643.49,1786.19,1256.76,194,48.61,16,Sunny,None,253,29,163,2
2024-03-23,Saturday,6840.77,1796.29,1508.09,952.59,4256.97,1438.97,1116.23,258,26.51,16,Sunny,Wine Tasting,352,61,217,-20
2024-03-24,Sunday,7379.67,1733.27,1638.31,1041.73,4413.32,1539.18,1202.83,229,32.23,14,Cloudy,Live Music,297,55,144,30
2024-03-25,Monday,4168.69,974.17,911.76,491.73,2377.67,644.08,482.99,204,20.43,11,Sunny,Wine Tasting,244,48,139,17
2024-03-26,Tuesday,2789.16,692.65,661.03,412.41,1766.09,558.52,389.17,135,20.66,11,Rainy,Private Party,177,21,87,27
2024-03-27,Wednesday,5387.11,1136.86,1041.92,678.48,2857.26,1126.08,844.77,231,23.32,11,Cloudy,Wine Tasting,409,54,156,21
2024-03-28,Thursday,4235.6,1254.39,1084.42,895.77,3234.58,1001.02,665.52,242,17.5,10,Cloudy,None,340,55,176,11
2024-03-29,Friday,9410.34,2575.76,2064.32,1234.52,5874.6,1526.59,1072.86,345,27.28,17,Rainy,Holiday Special,591,60,259,26
2024-03-30,Saturday,7706.76,1473.38,1672.65,949.92,4095.95,1145.77,778.03,384,20.07,15,Cloudy,Live Music,638,74,275,35
2024-03-31,Sunday,4519.87,1448.74,1309.93,1121.78,3880.44,1242.63,900.34,128,35.31,10,Rainy,None,209,19,82,27
2024-04-01,Monday,4586.18,1252.66,941.25,648.21,2842.11,764.48,534.29,121,37.9,10,Rainy,Holiday Special,154,28,79,14
2024-04-02,Tuesday,4317.39,1247.38,1259.19,739.66,3246.22,1071.16,771.78,132,32.71,10,Cloudy,None,170,23,98,11
2024-04-03,Wednesday,2924.78,904.59,888.75,542.05,2335.39,589.39,413.21,104,28.12,9,Sunny,None,163,23,63,18
2024-04-04,Thursday,8542.29,1682.26,1657.32,1073.94,4413.53,1556.87,1104.61,331,25.81,14,Cloudy,Live Music,442,51,236,44
2024-04-05,Friday,5036.19,1616.38,1392.33,805.16,3813.88,1222.31,834.09,290,17.37,13,Cloudy,None,476,51,224,15
2024-04-06,Saturday,6672.65,1812.86,1593.51,832.62,4238.99,1221.79,899.55,447,14.93,17,Cloudy,Private Party,707,106,342,-1
2024-04-07,Sunday,3933.8,1372.51,1132.8,825.33,3330.64,922.29,682.33,184,21.38,13,Rainy,None,238,34,131,19
2024-04-08,Monday,4026.7,1137.13,1028.73,671.1,2836.95,456.42,213.61,159,25.33,10,Sunny,Live Music,254,33,103,23
2024-04-09,Tuesday,3456.4,986.17,896.96,673.35,2556.48,899.92,652.99,144,24.0,9,Cloudy,None,228,28,100,16
2024-04-10,Wednesday,3615.03,1132.94,1120.23,660.92,2914.09,700.94,415.47,147,24.59,9,Sunny,None,223,23,106,18
2024-04-11,Thursday,5245.56,1742.89,1664.32,1159.06,4566.28,1123.83,682.45,189,27.75,13,Rainy,None,322,43,118,28
2024-04-12,Friday,7319.76,1895.35,1702.53,1193.4,4791.28,1585.75,1210.38,263,27.83,13,Rainy,Live Music,390,54,194,15
2024-04-13,Saturday,4745.5,1447.14,1505.92,840.97,3794.03,951.48,620.65,238,19.94,16,Cloudy,None,364,49,183,6
2024-04-14,Sunday,6303.01,1426.5,1327.55,1009.36,3763.41,1003.71,713.11,205,30.75,14,Cloudy,Private Party,268,38,130,37
2024-04-15,Monday,4887.9,990.68,958.27,673.18,2622.13,899.77,623.19,152,32.16,10,Rainy,Private Party,252,26,102,24
2024-04-16,Tuesday,4063.61,971.98,906.36,633.57,2511.9,662.94,478.59,197,20.63,11,Cloudy,Wine Tasting,316,37,127,33
2024-04-17,Wednesday,3920.48,1103.6,1175.82,745.15,3024.57,895.91,683.53,113,34.69,12,Sunny,None,198,21,74,18
2024-04-18,Thursday,4242.87,1726.62,1468.27,960.02,4154.9,1369.19,973.44,143,29.67,14,Snowy,None,189,32,86,25
2024-04-19,Friday,11152.27,2498.65,2255.36,1690.57,6444.58,1317.9,729.9,364,30.64,14,Cloudy,Holiday Special,628,90,284,-10
2024-04-20,Saturday,9329.78,2522.82,1946.65,1483.44,5952.91,1441.67,871.41,253,36.88,13,Rainy,Private Party,402,53,186,14
2024-04-21,Sunday,5671.86,1359.1,1050.42,834.54,3244.05,694.82,441.18,207,27.4,13,Cloudy,Wine Tasting,254,36,136,35
2024-04-22,Monday,3819.51,1184.26,1062.25,614.67,2861.18,958.33,664.68,148,25.81,12,Sunny,None,250,24,105,19
2024-04-23,Tuesday,4439.88,1425.88,1212.78,713.16,3351.82,812.77,494.13,115,38.61,12,Snowy,Holiday Special,162,26,72,17
2024-04-24,Wednesday,2561.67,889.79,781.44,542.33,2213.55,351.57,219.1,175,14.64,12,Snowy,Holiday Special,263,42,129,4
2024-04-25,Thursday,7517.54,1761.81,1652.27,960.88,4374.96,1472.43,1032.61,191,39.36,12,Rainy,Wine Tasting,315,33,139,19
2024-04-26,Friday,6464.29,1677.37,1604.32,899.12,4180.81,970.96,706.84,288,22.45,18,Sunny,Holiday Special,398,61,242,-15
2024-04-27,Saturday,6291.43,1669.28,1458.99,1114.45,4242.71,1220.0,799.83,255,24.67,12,Rainy,Wine Tasting,340,49,189,17
2024-04-28,Sunday,3829.23,1326.49,984.9,674.44,2985.83,843.39,642.37,164,23.35,14,Sunny,None,261,33,104,27
2024-04-29,Monday,3702.7,1088.55,1140.62,663.52,2892.69,810.01,518.55,111,33.36,12,Cloudy,None,159,18,76,17
2024-04-30,Tuesday,2547.83,844.56,847.0,541.06,2232.62,513.13,374.34,186,13.7,8,Snowy,Private Party,314,44,116,26
2024-05-01,Wednesday,5062.27,1533.74,1425.65,831.9,3791.29,1270.98,961.27,119,42.54,10,Sunny,None,203,18,81,20
2024-05-02,Thursday,5454.8,1794.15,1937.85,1095.36,4827.35,1487.49,1063.39,143,38.15,13,Rainy,None,198,31,89,23
2024-05-03,Friday,8863.97,2696.53,2454.63,1601.89,6753.05,2110.92,1596.13,261,33.96,16,Sunny,None,428,39,213,9
2024-05-04,Saturday,6123.31,1846.3,1884.14,1218.78,4949.22,1317.49,954.33,243,25.2,14,Snowy,Wine Tasting,358,39,185,19
2024-05-05,Sunday,7159.82,1684.7,1750.6,1161.28,4596.58,1132.41,758.97,290,24.69,11,Cloudy,Wine Tasting,391,58,207,25
2024-05-06,Monday,6484.93,1619.68,1288.87,741.51,3650.06,985.55,691.44,195,33.26,10,Sunny,Holiday Special,346,48,118,29
2024-05-07,Tuesday,6552.19,1347.13,1370.14,777.29,3494.57,1282.74,1000.33,245,26.74,11,Sunny,Live Music,320,40,169,36
2024-05-08,Wednesday,3798.07,1028.41,1065.73,665.39,2759.52,740.19,465.81,217,17.5,10,Rainy,Holiday Special,356,51,146,20
2024-05-09,Thursday,11506.0,2364.9,2113.76,1580.64,6059.31,1847.9,1247.87,209,55.05,14,Cloudy,Live Music,256,44,144,21
2024-05-10,Friday,12019.69,3145.61,2474.78,1693.01,7313.4,1761.83,1200.22,268,44.85,14,Rainy,Private Party,465,64,226,-22
2024-05-11,Saturday,8694.55,2467.99,2606.44,1411.49,6485.93,2208.62,1515.1,286,30.4,13,Cloudy,None,466,64,209,13
2024-05-12,Sunday,6517.87,2753.5,2616.71,1425.94,6796.15,1414.66,786.66,161,40.48,12,Snowy,None,236,36,109,16
2024-05-13,Monday,2558.95,729.02,779.66,473.46,1982.14,606.19,455.43,103,24.84,10,Snowy,Live Music,127,23,76,4
2024-05-14,Tuesday,4404.17,948.79,969.06,642.35,2560.19,733.35,492.52,120,36.7,10,Rainy,Live Music,154,27,88,5
2024-05-15,Wednesday,5105.1,1666.64,1364.17,1029.87,4060.67,1044.42,705.84,179,28.52,12,Sunny,None,301,31,114,34
2024-05-16,Thursday,10051.72,2477.53,1845.99,1179.6,5503.12,1661.23,1240.01,339,29.65,13,Sunny,Wine Tasting,511,70,253,16
2024-05-17,Friday,12869.13,3003.75,2380.73,1321.11,6705.59,1948.36,1443.84,345,37.3,12,Sunny,Holiday Special,544,81,263,1
2024-05-18,Saturday,10451.33,2738.68,2127.86,1398.83,6265.37,1906.55,1312.71,376,27.8,13,Rainy,Holiday Special,640,67,302,7
2024-05-19,Sunday,6248.64,2029.52,1729.56,1256.63,5015.71,1232.93,902.11,191,32.72,12,Sunny,None,323,32,135,24
2024-05-20,Monday,4583.03,1148.93,1092.78,810.44,3052.15,742.41,528.46,192,23.87,12,Sunny,Private Party,329,46,129,17
2024-05-21,Tuesday,5608.7,1656.92,1495.37,1228.66,4380.95,1227.75,820.11,155,36.19,8,Sunny,None,262,33,93,29
2024-05-22,Wednesday,3804.43,1132.36,1209.49,814.78,3156.63,647.8,343.9,163,23.34,9,Sunny,None,215,40,104,19
2024-05-23,Thursday,4431.19,1196.49,933.47,612.39,2742.36,685.82,476.51,209,21.2,12,Sunny,Private Party,301,50,129,30
2024-05-24,Friday,9846.67,2492.56,2400.28,1499.55,6392.39,1450.81,1028.83,336,29.31,12,Cloudy,Live Music,435,74,281,-19
2024-05-25,Saturday,5825.99,2061.99,1912.38,1319.29,5293.66,1253.61,756.46,192,30.34,12,Rainy,None,279,44,153,-5
2024-05-26,Sunday,5241.84,1617.22,1369.47,865.01,3851.7,1390.14,1007.57,204,25.7,14,Sunny,None,363,35,130,39
2024-05-27,Monday,3463.03,1211.08,1014.43,595.43,2820.94,642.09,377.8,188,18.42,9,Cloudy,None,238,35,117,36
2024-05-28,Tuesday,6788.1,1699.2,1723.55,1198.44,4621.19,1394.04,1012.52,126,53.87,8,Snowy,Holiday Special,159,29,88,9
2024-05-29,Wednesday,4825.17,1217.76,992.76,603.05,2813.57,1088.95,824.39,141,34.22,8,Rainy,Live Music,198,21,105,15
2024-05-30,Thursday,4251.4,1423.34,1072.01,820.92,3316.27,935.13,636.18,203,20.94,10,Sunny,None,337,42,151,10
2024-05-31,Friday,10725.76,2812.5,2199.46,1485.62,6497.57,1705.05,1186.0,305,35.17,16,Cloudy,Live Music,532,64,216,25
2024-06-01,Saturday,8040.03,2368.55,2276.11,1449.59,6094.25,1945.78,1397.44,305,26.36,18,Cloudy,None,496,50,234,21
2024-06-02,Sunday,9055.82,2368.32,1881.18,1415.89,5665.4,1838.77,1440.91,202,44.83,14,Rainy,Holiday Special,264,40,137,25
2024-06-03,Monday,5126.98,1093.02,1149.88,811.92,3054.81,762.18,536.84,230,22.29,11,Cloudy,Private Party,316,53,144,33
2024-06-04,Tuesday,6096.57,1289.75,1406.76,882.67,3579.19,875.07,547.75,205,29.74,12,Sunny,Wine Tasting,323,34,140,31
2024-06-05,Wednesday,2481.17,990.88,964.11,597.01,2552.0,925.91,690.79,134,18.52,8,Snowy,None,236,33,89,12
2024-06-06,Thursday,7315.87,2228.18,2063.18,1200.04,5491.39,1824.48,1408.27,215,34.03,11,Sunny,None,341,42,140,33
2024-06-07,Friday,9356.59,2131.12,1712.48,1318.91,5162.51,1178.69,750.43,319,29.33,16,Cloudy,Wine Tasting,532,79,257,-17
2024-06-08,Saturday,6793.75,1949.61,1781.02,1244.94,4975.57,1818.18,1426.69,209,32.51,18,Sunny,None,299,42,170,-3
2024-06-09,Sunday,4324.81,1690.96,1452.35,908.77,4052.07,915.1,627.91,147,29.42,10,Rainy,None,251,28,102,17
2024-06-10,Monday,3796.02,1153.77,957.48,796.36,2907.61,888.4,591.75,107,35.48,11,Sunny,None,164,16,66,25
2024-06-11,Tuesday,4239.68,1436.93,1335.38,800.47,3572.78,666.9,407.86,165,25.7,11,Sunny,None,223,32,119,14
2024-06-12,Wednesday,7076.42,1485.94,1451.39,970.37,3907.7,1240.13,847.96,292,24.23,11,Cloudy,Private Party,463,57,177,58
2024-06-13,Thursday,8601.31,1983.59,1695.75,1125.19,4804.54,1400.7,932.67,270,31.86,14,Sunny,Wine Tasting,328,65,165,40
2024-06-14,Friday,9446.91,2368.54,2154.22,1283.61,5806.37,1271.64,804.51,276,34.23,17,Cloudy,Holiday Special,353,66,225,-15
2024-06-15,Saturday,12633.83,3157.61,2634.8,1704.06,7496.48,1985.87,1360.51,212,59.59,15,Rainy,Wine Tasting,366,38,156,18
2024-06-16,Sunday,6839.16,1430.12,1374.34,1021.54,3826.0,939.36,652.22,274,24.96,14,Cloudy,Wine Tasting,463,63,190,21
2024-06-17,Monday,5085.03,1568.01,1359.89,857.1,3784.99,1300.03,952.72,128,39.73,9,Sunny,None,225,26,92,10
2024-06-18,Tuesday,3711.41,963.08,931.63,617.31,2512.02,566.76,403.35,212,17.51,10,Rainy,Holiday Special,303,36,143,33
2024-06-19,Wednesday,4096.17,1184.26,1262.22,888.71,3335.18,760.99,508.09,188,21.79,10,Sunny,None,257,33,138,17
2024-06-20,Thursday,4519.67,1371.53,1349.34,799.65,3520.52,999.15,701.21,191,23.66,14,Cloudy,None,235,46,137,8
2024-06-21,Friday,7570.82,2869.27,2575.47,1340.76,6785.5,1768.85,1308.51,243,31.16,15,Rainy,None,412,39,196,8
2024-06-22,Saturday,10784.11,2306.08,2017.67,1437.72,5761.47,1811.98,1408.52,420,25.68,17,Cloudy,Holiday Special,703,90,327,3
2024-06-23,Sunday,4165.85,1282.29,1236.88,856.19,3375.36,790.49,544.67,170,24.51,11,Cloudy,None,237,34,125,11
2024-06-24,Monday,4886.88,1209.83,1177.16,811.45,3198.43,1059.96,753.79,147,33.24,8,Rainy,Holiday Special,253,34,103,10
2024-06-25,Tuesday,6862.52,1831.08,1551.92,870.79,4253.78,1175.52,820.77,199,34.49,11,Rainy,Wine Tasting,324,31,138,30
2024-06-26,Wednesday,5066.86,1193.8,1017.76,811.23,3022.79,754.26,500.1,240,21.11,9,Sunny,Wine Tasting,308,56,164,20
2024-06-27,Thursday,10336.63,2058.61,2202.99,1461.11,5722.71,1214.29,833.93,359,28.79,13,Sunny,Holiday Special,564,84,253,22
2024-06-28,Friday,7787.75,2048.54,2078.53,1139.36,5266.43,1306.58,832.33,262,29.72,14,Rainy,Holiday Special,421,48,202,12
2024-06-29,Saturday,10159.81,2833.68,2535.66,1602.8,6972.14,1155.33,748.95,427,23.79,13,Sunny,Holiday Special,635,72,357,-2
2024-06-30,Sunday,6478.39,1380.53,1408.07,1063.19,3851.78,1005.31,628.93,315,20.57,14,Sunny,Live Music,497,61,214,40
2024-07-01,Monday,3391.84,1372.21,1206.01,858.31,3436.53,667.83,345.09,131,25.89,9,Snowy,None,227,31,88,12
2024-07-02,Tuesday,4141.21,1416.34,1138.53,725.01,3279.88,861.33,597.25,199,20.81,8,Cloudy,None,314,35,148,16
2024-07-03,Wednesday,6425.3,1243.35,1223.4,717.33,3184.08,1193.71,885.1,241,26.66,12,Cloudy,Live Music,361,44,168,29
2024-07-04,Thursday,8349.54,1649.7,1619.62,938.37,4207.69,1556.69,1111.36,333,25.07,11,Sunny,Live Music,492,51,219,63
2024-07-05,Friday,7941.23,2646.34,2413.9,1884.36,6944.6,2282.01,1791.3,168,47.27,14,Rainy,None,243,29,120,19
2024-07-06,Saturday,9204.44,2219.34,2120.72,1252.36,5592.42,1683.5,1240.91,433,21.26,16,Sunny,Holiday Special,626,70,359,4
2024-07-07,Sunday,4272.8,1425.04,1251.62,840.55,3517.21,1307.33,932.48,185,23.1,14,Rainy,None,272,30,136,19
2024-07-08,Monday,3453.9,852.02,911.12,586.58,2349.72,526.19,302.37,248,13.93,11,Cloudy,Wine Tasting,391,40,156,52
2024-07-09,Tuesday,2490.23,1049.23,999.95,726.06,2775.24,725.3,449.29,95,26.21,11,Snowy,None,154,23,61,11
2024-07-10,Wednesday,4938.73,1477.02,1285.04,995.52,3757.57,1181.16,822.34,116,42.58,8,Sunny,None,141,26,76,14
2024-07-11,Thursday,8523.17,2073.4,1838.59,1155.31,5067.3,1317.84,971.94,220,38.74,13,Sunny,Private Party,264,33,140,47
2024-07-12,Friday,7782.15,2292.58,2282.18,1619.8,6194.56,1587.59,1110.38,220,35.37,16,Sunny,None,265,41,178,1
2024-07-13,Saturday,12550.22,2606.85,2770.53,1412.21,6789.58,2378.35,1676.7,425,29.53,12,Sunny,Holiday Special,656,73,330,22
